3.861521184444427490e-01,-2.594496905803680420e-01,3.767235279083251953e-01,-2.548766434192657471e-01,7.081320881843566895e-01,-2.597100138664245605e-01,-2.437013238668441772e-01,5.880630612373352051e-01,-2.616843283176422119e-01,4.537174701690673828e-01,-1.128251701593399048e-01,7.510293126106262207e-01,-2.436459362506866455e-01,-2.784624099731445312e-01,-2.784475386142730713e-01,-2.771916687488555908e-01,-1.851006895303726196e-01,-2.548529505729675293e-01,-1.607365906238555908e-01,-2.144963890314102173e-01,-2.599194049835205078e-01,-2.368097603321075439e-01,3.023524284362792969e+00,-1.905168145895004272e-01,3.528153181076049805e+00,-1.837719827890396118e-01,1.434998810291290283e-01,2.729915857315063477e+00,8.523971438407897949e-01,-4.247174039483070374e-02,3.942506015300750732e-01,-2.479253709316253662e-01
3.618222177028656006e-01,-2.563029527664184570e-01,3.145218789577484131e-01,-2.521052658557891846e-01,4.694397151470184326e-01,-2.092616409063339233e-01,-2.775797545909881592e-01,5.582767724990844727e-01,-2.601158618927001953e-01,7.362758517265319824e-01,6.380195915699005127e-02,6.102296710014343262e-01,-2.325988113880157471e-01,-2.772130072116851807e-01,-2.738093435764312744e-01,-2.708516716957092285e-01,-1.597917675971984863e-01,-2.305411100387573242e-01,-1.666838526725769043e-01,-2.435250878334045410e-01,-2.524991631507873535e-01,-2.244657427072525024e-01,3.197007656097412109e+00,-2.152417451143264771e-01,3.407963752746582031e+00,-1.731323003768920898e-01,2.180619686841964722e-01,2.603112697601318359e+00,1.214184284210205078e+00,-4.700805991888046265e-02,5.243082642555236816e-01,-2.558554112911224365e-01
3.899869024753570557e-01,-2.447841614484786987e-01,3.435343801975250244e-01,-2.300319224596023560e-01,6.916539072990417480e-01,-2.518122196197509766e-01,-2.587497532367706299e-01,4.864487648010253906e-01,-2.560860216617584229e-01,6.985342502593994141e-01,-9.911599010229110718e-02,6.800758838653564453e-01,-2.305128574371337891e-01,-2.780187427997589111e-01,-2.708448767662048340e-01,-2.726431787014007568e-01,-1.862519383430480957e-01,-2.615665197372436523e-01,-1.217764690518379211e-01,-2.421282231807708740e-01,-2.013746201992034912e-01,-2.659423649311065674e-01,3.329121828079223633e+00,-1.890781074762344360e-01,3.627084732055664062e+00,-1.907896101474761963e-01,5.336933210492134094e-02,2.883525609970092773e+00,9.566977024078369141e-01,6.452123075723648071e-02,3.175639510154724121e-01,-2.440188229084014893e-01
4.965807199478149414e-01,-2.742428481578826904e-01,5.587714910507202148e-01,-2.476778477430343628e-01,4.871834218502044678e-01,-2.263334542512893677e-01,-2.670145928859710693e-01,7.199352383613586426e-01,-2.721842825412750244e-01,5.757770538330078125e-01,3.548461571335792542e-02,5.429014563560485840e-01,-2.151083648204803467e-01,-2.783193290233612061e-01,-2.772790491580963135e-01,-2.723741829395294189e-01,-1.615954637527465820e-01,-2.384469062089920044e-01,-1.335095018148422241e-01,-2.341722398996353149e-01,-2.586584985256195068e-01,-2.404445111751556396e-01,3.310388565063476562e+00,-2.014692276716232300e-01,3.517138004302978516e+00,-1.793950349092483521e-01,1.481429338455200195e-01,2.811756134033203125e+00,8.884478211402893066e-01,-7.970828562974929810e-02,3.907893002033233643e-01,-2.230797559022903442e-01
2.494833916425704956e-01,-2.553815543651580811e-01,2.464746832847595215e-01,-2.633212804794311523e-01,3.920612633228302002e-01,-2.296129018068313599e-01,-2.766158580780029297e-01,6.207594275474548340e-01,-2.722684144973754883e-01,5.466710329055786133e-01,-2.687726635485887527e-03,6.156702637672424316e-01,-2.360719740390777588e-01,-2.778495848178863525e-01,-2.683100402355194092e-01,-2.702645361423492432e-01,-2.064312398433685303e-01,-2.611638903617858887e-01,-1.094962134957313538e-01,-2.150540947914123535e-01,-2.661376297473907471e-01,-2.245311737060546875e-01,3.007542610168457031e+00,-2.022147327661514282e-01,3.751559019088745117e+00,-1.877824515104293823e-01,1.070066839456558228e-01,2.692102432250976562e+00,9.808673858642578125e-01,1.041320152580738068e-02,6.503220796585083008e-01,-2.489696592092514038e-01
3.419906497001647949e-01,-2.308739572763442993e-01,3.687874078750610352e-01,-2.578605711460113525e-01,6.580594778060913086e-01,-2.635915577411651611e-01,-2.730934321880340576e-01,4.957222342491149902e-01,-2.711967527866363525e-01,4.370447099208831787e-01,-7.919397950172424316e-02,7.676752209663391113e-01,-2.203442007303237915e-01,-2.763836979866027832e-01,-2.635873854160308838e-01,-2.758969366550445557e-01,-1.637265235185623169e-01,-2.612833082675933838e-01,-1.457417160272598267e-01,-2.008622735738754272e-01,-2.495671510696411133e-01,-2.430371344089508057e-01,3.254859447479248047e+00,-2.071924805641174316e-01,3.565558433532714844e+00,-1.909536868333816528e-01,3.717023730278015137e-01,2.975023031234741211e+00,8.930811285972595215e-01,6.279476732015609741e-02,3.872537016868591309e-01,-2.636217772960662842e-01
2.724186778068542480e-01,-2.540188133716583252e-01,2.752960324287414551e-01,-2.535928785800933838e-01,4.081624448299407959e-01,-2.662465572357177734e-01,-2.762846946716308594e-01,7.317917346954345703e-01,-2.635660171508789062e-01,5.976201891899108887e-01,-2.222782187163829803e-02,7.376335859298706055e-01,-2.202921658754348755e-01,-2.784415185451507568e-01,-2.679410278797149658e-01,-2.773588299751281738e-01,-1.814069896936416626e-01,-2.369783073663711548e-01,-1.277312785387039185e-01,-2.273090928792953491e-01,-2.562528252601623535e-01,-2.583175897598266602e-01,2.928708314895629883e+00,-2.039761245250701904e-01,3.648650646209716797e+00,-1.785621196031570435e-01,8.297301828861236572e-02,3.034454345703125000e+00,7.511320114135742188e-01,-4.530644416809082031e-02,3.969533443450927734e-01,-2.341673672199249268e-01
2.519685328006744385e-01,-2.480039447546005249e-01,1.446057111024856567e-01,-2.433979064226150513e-01,5.413551926612854004e-01,-2.017243057489395142e-01,-2.700379490852355957e-01,6.301178932189941406e-01,-2.697124779224395752e-01,5.509979724884033203e-01,3.940024599432945251e-02,3.180815279483795166e-01,-2.315803915262222290e-01,-2.784548997879028320e-01,-2.655638158321380615e-01,-2.772267758846282959e-01,-1.601491719484329224e-01,-2.546909451484680176e-01,-9.132438153028488159e-02,-2.315234988927841187e-01,-2.704467475414276123e-01,-2.201829105615615845e-01,3.288376331329345703e+00,-2.063789665699005127e-01,3.733024120330810547e+00,-1.739902794361114502e-01,1.800552010536193848e-01,2.751818656921386719e+00,1.001163840293884277e+00,-4.504325613379478455e-02,4.310847222805023193e-01,-2.406832724809646606e-01
3.091550171375274658e-01,-2.449386864900588989e-01,2.791984081268310547e-01,-2.293292284011840820e-01,5.521331429481506348e-01,-2.583149373531341553e-01,-2.754024267196655273e-01,4.359163641929626465e-01,-2.724303305149078369e-01,5.532199144363403320e-01,-7.218895014375448227e-03,6.042233705520629883e-01,-2.014401257038116455e-01,-2.775667607784271240e-01,-2.675677239894866943e-01,-2.674846053123474121e-01,-1.719043999910354614e-01,-2.401181906461715698e-01,-1.673962622880935669e-01,-2.306768298149108887e-01,-2.670622169971466064e-01,-2.457262128591537476e-01,3.363630294799804688e+00,-1.967423558235168457e-01,3.548145294189453125e+00,-1.897640526294708252e-01,1.856224387884140015e-01,2.944045782089233398e+00,7.988448739051818848e-01,6.355999410152435303e-02,5.035824775695800781e-01,-2.421699166297912598e-01
3.983773589134216309e-01,-2.679973244667053223e-01,4.096719622611999512e-01,-2.319179624319076538e-01,5.273666381835937500e-01,-2.473766058683395386e-01,-2.613684833049774170e-01,5.752265453338623047e-01,-2.755513787269592285e-01,5.963191390037536621e-01,-1.403704434633255005e-01,5.261125564575195312e-01,-2.032958865165710449e-01,-2.784334123134613037e-01,-2.683231532573699951e-01,-2.775670886039733887e-01,-1.939567327499389648e-01,-2.606146633625030518e-01,-1.642773449420928955e-01,-2.232729345560073853e-01,-2.626996934413909912e-01,-2.370872497558593750e-01,3.089512586593627930e+00,-2.019502371549606323e-01,3.553628444671630859e+00,-1.951594352722167969e-01,7.493035495281219482e-02,2.940286874771118164e+00,9.551158547401428223e-01,6.014249753206968307e-03,2.952656447887420654e-01,-2.343610227108001709e-01
2.918744087219238281e-01,-2.320599108934402466e-01,4.188094139099121094e-01,-2.336142808198928833e-01,5.106898546218872070e-01,-2.682331800460815430e-01,-2.776946425437927246e-01,5.870710611343383789e-01,-2.705933749675750732e-01,6.854428052902221680e-01,-1.492668595165014267e-02,7.439252138137817383e-01,-2.030093520879745483e-01,-2.777279615402221680e-01,-2.771709859371185303e-01,-2.629392147064208984e-01,-2.408874332904815674e-01,-2.567463815212249756e-01,-1.556573659181594849e-01,-2.411137074232101440e-01,-2.459739446640014648e-01,-2.722163498401641846e-01,3.416182518005371094e+00,-2.012950479984283447e-01,3.872787952423095703e+00,-2.137878388166427612e-01,1.220426484942436218e-01,2.878829479217529297e+00,7.329984903335571289e-01,6.120186671614646912e-02,5.845627188682556152e-01,-2.362079918384552002e-01
2.825248837471008301e-01,-2.621589899063110352e-01,3.044635653495788574e-01,-2.210514396429061890e-01,5.528956055641174316e-01,-2.277012616395950317e-01,-2.669652402400970459e-01,6.931787133216857910e-01,-2.700105011463165283e-01,5.956805348396301270e-01,-2.729137614369392395e-02,5.550771355628967285e-01,-2.402042597532272339e-01,-2.776439189910888672e-01,-2.760291099548339844e-01,-2.783234715461730957e-01,-1.643937975168228149e-01,-2.402330040931701660e-01,-1.226831972599029541e-01,-2.071839869022369385e-01,-2.596809864044189453e-01,-2.447313964366912842e-01,3.113893032073974609e+00,-2.065568715333938599e-01,3.656031131744384766e+00,-1.978881508111953735e-01,1.316104382276535034e-01,2.639227151870727539e+00,8.510833978652954102e-01,-3.794867172837257385e-02,3.201839327812194824e-01,-2.208724468946456909e-01
1.235000193119049072e-01,-2.325121164321899414e-01,4.246897995471954346e-01,-2.648609280586242676e-01,4.124145209789276123e-01,-2.648445665836334229e-01,-2.770690619945526123e-01,4.697521328926086426e-01,-2.661715745925903320e-01,6.452033519744873047e-01,-5.388473346829414368e-02,7.413038611412048340e-01,-2.283951789140701294e-01,-2.685369551181793213e-01,-2.777355015277862549e-01,-2.748456299304962158e-01,-2.350399196147918701e-01,-2.305047661066055298e-01,-1.671338528394699097e-01,-2.489949613809585571e-01,-2.540908455848693848e-01,-2.524777948856353760e-01,3.210867166519165039e+00,-1.945230364799499512e-01,3.544654846191406250e+00,-1.710371673107147217e-01,7.387118786573410034e-02,3.001833438873291016e+00,9.674487709999084473e-01,-4.766792431473731995e-02,4.882220327854156494e-01,-2.450844645500183105e-01
4.021402597427368164e-01,-2.666843831539154053e-01,2.956489324569702148e-01,-2.510943114757537842e-01,4.103773534297943115e-01,-2.615419924259185791e-01,-2.770346999168395996e-01,6.391553282737731934e-01,-2.719056308269500732e-01,7.268768548965454102e-01,2.637816220521926880e-02,4.642975330352783203e-01,-2.350819706916809082e-01,-2.780410349369049072e-01,-2.723473608493804932e-01,-2.782673835754394531e-01,-1.439039707183837891e-01,-2.537508606910705566e-01,-1.042251810431480408e-01,-2.339440286159515381e-01,-2.423442900180816650e-01,-2.366326302289962769e-01,3.096793651580810547e+00,-1.905123442411422729e-01,3.603321790695190430e+00,-2.017766237258911133e-01,2.045828849077224731e-01,2.900518417358398438e+00,9.422233104705810547e-01,1.906515657901763916e-02,4.747630357742309570e-01,-2.582252919673919678e-01
4.183715879917144775e-01,-2.530934214591979980e-01,1.371555924415588379e-01,-2.685505151748657227e-01,2.969668209552764893e-01,-2.444017231464385986e-01,-2.755763530731201172e-01,7.058625221252441406e-01,-2.633037269115447998e-01,6.122455000877380371e-01,2.706319279968738556e-02,8.325155973434448242e-01,-2.184383571147918701e-01,-2.775757908821105957e-01,-2.701856791973114014e-01,-2.781302332878112793e-01,-1.907643973827362061e-01,-1.735358685255050659e-01,-8.825002610683441162e-02,-2.252678722143173218e-01,-2.564757764339447021e-01,-2.168371528387069702e-01,3.031966447830200195e+00,-1.865770071744918823e-01,3.518795013427734375e+00,-1.877463608980178833e-01,1.878919154405593872e-01,2.864817619323730469e+00,7.330353856086730957e-01,-2.119578793644905090e-02,6.183914542198181152e-01,-2.478131353855133057e-01
5.009409189224243164e-01,-2.689273059368133545e-01,3.469058871269226074e-01,-2.557458281517028809e-01,5.475677251815795898e-01,-2.426068335771560669e-01,-2.676911056041717529e-01,8.286388516426086426e-01,-2.770088016986846924e-01,5.132032036781311035e-01,-2.974274195730686188e-02,3.470294475555419922e-01,-2.207384407520294189e-01,-2.783989310264587402e-01,-2.722233533859252930e-01,-2.783399224281311035e-01,-2.093885689973831177e-01,-2.600934505462646484e-01,-1.260435730218887329e-01,-2.145117670297622681e-01,-2.735145092010498047e-01,-2.155869752168655396e-01,3.325418949127197266e+00,-2.025150805711746216e-01,3.813945770263671875e+00,-1.865181326866149902e-01,2.109129577875137329e-01,2.932878732681274414e+00,8.843178749084472656e-01,-5.556837841868400574e-02,4.181270897388458252e-01,-2.558262050151824951e-01
5.274544954299926758e-01,-2.507288157939910889e-01,2.618737518787384033e-01,-2.298812717199325562e-01,6.020694971084594727e-01,-2.493847161531448364e-01,-2.778905332088470459e-01,6.075618863105773926e-01,-2.532339692115783691e-01,6.583848595619201660e-01,5.135492607951164246e-02,7.942851185798645020e-01,-2.410589456558227539e-01,-2.782968878746032715e-01,-2.778933942317962646e-01,-2.725903391838073730e-01,-2.417389154434204102e-01,-2.558572888374328613e-01,-1.089219599962234497e-01,-2.310288548469543457e-01,-2.414195388555526733e-01,-2.482199966907501221e-01,3.110116243362426758e+00,-2.146319299936294556e-01,3.662068128585815430e+00,-1.789688766002655029e-01,1.444236338138580322e-01,2.809043169021606445e+00,7.281829118728637695e-01,-5.951398983597755432e-02,5.565654039382934570e-01,-2.433035224676132202e-01
2.597324848175048828e-01,-2.572043836116790771e-01,3.476643264293670654e-01,-2.419888228178024292e-01,4.986421167850494385e-01,-2.332305014133453369e-01,-2.672544717788696289e-01,5.559594035148620605e-01,-2.669661939144134521e-01,6.294258832931518555e-01,-2.382300607860088348e-02,6.025397777557373047e-01,-2.179059535264968872e-01,-2.779875397682189941e-01,-2.760078907012939453e-01,-2.783903181552886963e-01,-1.631229370832443237e-01,-2.339940816164016724e-01,-2.259620726108551025e-01,-2.301408946514129639e-01,-2.569718658924102783e-01,-2.393802851438522339e-01,3.493562936782836914e+00,-1.807992458343505859e-01,3.519579410552978516e+00,-1.747163087129592896e-01,2.072925269603729248e-01,2.932591199874877930e+00,1.087795376777648926e+00,4.085285216569900513e-02,2.874862849712371826e-01,-2.646462023258209229e-01
4.569986760616302490e-01,-2.211528420448303223e-01,4.015781581401824951e-01,-2.119287103414535522e-01,5.527479648590087891e-01,-2.578854560852050781e-01,-2.760204076766967773e-01,4.796507954597473145e-01,-2.729500830173492432e-01,6.764842867851257324e-01,-2.647057408466935158e-03,5.098848342895507812e-01,-2.404944896697998047e-01,-2.723652124404907227e-01,-2.730063199996948242e-01,-2.782267332077026367e-01,-1.694711297750473022e-01,-2.623961567878723145e-01,-8.865740895271301270e-02,-2.316513359546661377e-01,-2.640843391418457031e-01,-2.261867225170135498e-01,3.364629745483398438e+00,-1.904295533895492554e-01,3.664698123931884766e+00,-1.972097307443618774e-01,4.452177882194519043e-02,2.954719543457031250e+00,8.734702467918395996e-01,-5.515200644731521606e-02,4.279367327690124512e-01,-2.668514847755432129e-01
