Fixed-point accuracy study,,,,,,,,,,,,,,,,,,,,,
Clip #,Ground truth,TensorFlow,N_STO = 2,N_STO = 3,N_STO = 4,N_STO = 5,N_STO = 6,N_STO = 7,N_STO = 8,N_STO = 9,N_STO = 10,N_STO = 11,N_STO = 12,N_STO = 13,N_STO = 14,N_STO = 15,N_STO = 16,N_STO = 17,N_STO = 18,N_STO = 19,N_STO = 20
133,2,2,.,.,.,2,2,2,4,2,4,2,2,4,4,.,.,.,.,.,.
134,2,1,.,.,.,2,2,2,1,2,1,1,1,2,1,.,.,.,.,.,.
135,2,2,.,.,.,2,2,4,4,2,4,2,4,4,2,.,.,.,.,.,.
136,1,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
137,2,2,.,.,.,2,3,4,4,4,4,4,4,4,4,.,.,.,.,.,.
138,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
139,2,2,.,.,.,2,2,2,4,4,2,4,2,2,2,.,.,.,.,.,.
140,2,2,.,.,.,2,2,4,4,2,4,4,4,4,4,.,.,.,.,.,.
141,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
142,2,2,.,.,.,2,2,2,2,2,2,4,4,2,2,.,.,.,.,.,.
143,2,2,.,.,.,4,2,2,4,2,2,2,2,2,2,.,.,.,.,.,.
144,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
145,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
146,2,2,.,.,.,2,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
147,2,2,.,.,.,2,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
148,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
149,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
150,1,1,.,.,.,2,2,2,1,1,1,1,1,1,1,.,.,.,.,.,.
151,2,1,.,.,.,2,2,1,1,1,2,2,1,2,1,.,.,.,.,.,.
152,2,1,.,.,.,2,4,2,2,4,2,2,4,2,2,.,.,.,.,.,.
153,1,1,.,.,.,2,4,2,2,2,2,2,2,2,2,.,.,.,.,.,.
154,1,1,.,.,.,2,2,2,2,2,1,1,1,1,1,.,.,.,.,.,.
155,4,2,.,.,.,2,2,2,4,2,2,2,2,2,2,.,.,.,.,.,.
156,2,2,.,.,.,2,4,4,4,2,2,2,2,4,2,.,.,.,.,.,.
157,2,2,.,.,.,2,4,4,4,4,4,4,2,4,4,.,.,.,.,.,.
158,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
159,4,2,.,.,.,2,2,2,4,2,4,4,4,4,4,.,.,.,.,.,.
160,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
161,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
162,2,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
163,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
164,2,2,.,.,.,2,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
165,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
166,2,2,.,.,.,2,4,4,4,2,4,2,4,4,4,.,.,.,.,.,.
167,2,2,.,.,.,2,4,4,4,2,2,2,2,2,2,.,.,.,.,.,.
168,2,2,.,.,.,2,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
169,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
170,2,2,.,.,.,2,4,4,4,2,4,4,4,4,4,.,.,.,.,.,.
171,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
172,2,2,.,.,.,4,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
173,4,2,.,.,.,2,4,4,4,2,4,2,4,4,4,.,.,.,.,.,.
174,4,4,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
175,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
176,4,4,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
177,2,3,.,.,.,4,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
178,2,2,.,.,.,2,2,2,4,2,4,4,4,4,4,.,.,.,.,.,.
179,2,2,.,.,.,2,2,4,4,4,4,4,4,4,4,.,.,.,.,.,.
180,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
181,2,2,.,.,.,2,4,2,4,4,4,2,2,2,2,.,.,.,.,.,.
182,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
183,2,2,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
184,2,2,.,.,.,2,2,2,4,2,3,3,3,3,3,.,.,.,.,.,.
185,2,2,.,.,.,2,4,4,4,2,4,4,4,4,4,.,.,.,.,.,.
186,2,3,.,.,.,4,3,4,4,4,4,4,4,4,4,.,.,.,.,.,.
187,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
188,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
189,2,2,.,.,.,2,2,2,2,2,2,2,2,2,1,.,.,.,.,.,.
190,2,2,.,.,.,2,3,2,2,2,2,2,2,2,2,.,.,.,.,.,.
191,2,2,.,.,.,2,2,2,2,4,4,4,4,4,4,.,.,.,.,.,.
192,2,2,.,.,.,2,4,4,4,2,2,2,2,2,2,.,.,.,.,.,.
193,2,2,.,.,.,2,2,2,1,2,3,1,2,2,2,.,.,.,.,.,.
194,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
195,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
196,1,1,.,.,.,2,4,2,1,2,2,2,2,2,1,.,.,.,.,.,.
197,1,1,.,.,.,2,2,1,1,1,1,1,1,1,1,.,.,.,.,.,.
198,1,1,.,.,.,2,2,1,1,1,1,1,1,1,1,.,.,.,.,.,.
199,1,1,.,.,.,2,2,1,1,1,1,1,1,1,1,.,.,.,.,.,.
200,1,1,.,.,.,2,2,2,1,1,2,2,1,1,1,.,.,.,.,.,.
201,1,1,.,.,.,2,2,2,2,2,1,1,1,1,1,.,.,.,.,.,.
202,1,1,.,.,.,2,2,2,2,1,4,2,1,4,1,.,.,.,.,.,.
203,1,1,.,.,.,2,2,1,1,2,1,2,2,1,1,.,.,.,.,.,.
204,1,1,.,.,.,2,2,1,1,2,1,2,1,1,1,.,.,.,.,.,.
205,1,2,.,.,.,2,4,4,2,4,4,4,4,2,4,.,.,.,.,.,.
206,1,1,.,.,.,2,2,2,1,4,2,1,2,4,4,.,.,.,.,.,.
207,1,1,.,.,.,2,2,2,1,2,1,2,1,1,1,.,.,.,.,.,.
208,1,1,.,.,.,2,4,4,4,4,1,1,1,1,1,.,.,.,.,.,.
209,1,2,.,.,.,2,4,2,2,4,4,4,4,4,4,.,.,.,.,.,.
210,2,1,.,.,.,2,2,2,1,2,1,1,2,1,2,.,.,.,.,.,.
211,1,1,.,.,.,2,2,2,1,1,1,1,1,1,1,.,.,.,.,.,.
212,1,1,.,.,.,2,2,2,1,2,2,2,2,1,2,.,.,.,.,.,.
213,1,1,.,.,.,2,4,1,1,4,4,4,4,1,1,.,.,.,.,.,.
214,1,1,.,.,.,2,2,2,1,2,3,1,1,2,2,.,.,.,.,.,.
215,1,1,.,.,.,2,2,2,2,2,2,1,1,1,1,.,.,.,.,.,.
216,1,1,.,.,.,2,2,2,1,1,1,1,1,1,1,.,.,.,.,.,.
217,1,1,.,.,.,2,1,2,2,2,2,1,2,2,2,.,.,.,.,.,.
218,1,1,.,.,.,2,2,2,1,1,1,1,1,1,1,.,.,.,.,.,.
219,1,1,.,.,.,2,2,1,1,1,1,1,1,1,1,.,.,.,.,.,.
220,1,1,.,.,.,2,2,2,1,1,1,1,1,1,1,.,.,.,.,.,.
221,1,1,.,.,.,2,2,2,2,2,1,1,1,1,1,.,.,.,.,.,.
222,1,1,.,.,.,2,2,2,2,1,2,1,2,2,2,.,.,.,.,.,.
223,1,1,.,.,.,2,2,1,1,1,1,1,1,1,1,.,.,.,.,.,.
224,1,1,.,.,.,2,2,1,1,1,1,1,1,1,1,.,.,.,.,.,.
225,1,1,.,.,.,2,2,2,1,1,1,1,1,1,1,.,.,.,.,.,.
226,1,1,.,.,.,2,1,2,2,1,1,4,1,1,1,.,.,.,.,.,.
227,1,1,.,.,.,2,1,1,1,1,1,1,1,1,1,.,.,.,.,.,.
228,1,1,.,.,.,2,4,4,4,4,1,4,1,4,1,.,.,.,.,.,.
229,1,1,.,.,.,2,2,2,2,2,2,1,2,2,1,.,.,.,.,.,.
230,1,1,.,.,.,2,1,2,2,1,2,1,1,2,2,.,.,.,.,.,.
231,1,1,.,.,.,2,2,2,2,1,2,2,2,2,2,.,.,.,.,.,.
232,1,1,.,.,.,2,2,1,1,2,1,1,1,1,1,.,.,.,.,.,.
233,1,1,.,.,.,2,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
234,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
235,2,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
236,2,2,.,.,.,4,4,2,4,4,4,4,4,4,4,.,.,.,.,.,.
237,2,2,.,.,.,2,4,4,4,2,4,2,2,2,2,.,.,.,.,.,.
238,2,2,.,.,.,2,3,4,4,2,4,2,4,4,4,.,.,.,.,.,.
239,2,2,.,.,.,2,4,2,4,2,4,4,4,4,4,.,.,.,.,.,.
240,2,2,.,.,.,2,4,2,4,2,2,2,2,2,2,.,.,.,.,.,.
241,2,3,.,.,.,2,2,2,4,2,2,2,2,2,4,.,.,.,.,.,.
242,2,2,.,.,.,4,4,4,4,4,4,4,2,2,2,.,.,.,.,.,.
243,2,2,.,.,.,2,2,2,4,2,4,2,2,2,2,.,.,.,.,.,.
244,2,2,.,.,.,2,4,2,4,2,4,4,4,4,4,.,.,.,.,.,.
245,2,2,.,.,.,2,2,2,2,2,2,2,2,2,2,.,.,.,.,.,.
246,2,3,.,.,.,2,2,2,3,2,2,2,2,2,2,.,.,.,.,.,.
247,3,3,.,.,.,2,3,2,2,2,2,2,2,2,2,.,.,.,.,.,.
248,3,2,.,.,.,4,4,4,4,4,4,2,2,2,2,.,.,.,.,.,.
249,3,3,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
250,3,3,.,.,.,4,3,4,4,4,4,4,4,4,4,.,.,.,.,.,.
251,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
252,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
253,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
254,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
255,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
256,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
257,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
258,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
259,3,3,.,.,.,4,4,4,2,4,4,4,4,4,4,.,.,.,.,.,.
260,3,3,.,.,.,4,4,2,2,4,2,4,4,4,4,.,.,.,.,.,.
261,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
262,3,3,.,.,.,4,2,2,2,4,4,2,4,4,4,.,.,.,.,.,.
263,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
264,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
265,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
266,3,3,.,.,.,4,4,4,3,4,4,4,4,4,4,.,.,.,.,.,.
267,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
268,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
269,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
270,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
271,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
272,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
273,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
274,3,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
275,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
276,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
277,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
278,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
279,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
280,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
281,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
282,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
283,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
284,3,3,.,.,.,4,3,4,4,4,4,4,4,4,4,.,.,.,.,.,.
285,3,3,.,.,.,4,4,4,2,4,4,4,4,4,4,.,.,.,.,.,.
286,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
287,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
288,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
289,3,3,.,.,.,4,4,4,3,4,4,4,4,4,4,.,.,.,.,.,.
290,3,3,.,.,.,4,3,4,4,4,4,4,4,4,4,.,.,.,.,.,.
291,3,3,.,.,.,4,4,4,2,4,4,4,4,4,4,.,.,.,.,.,.
292,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
293,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
294,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
295,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
296,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
297,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
298,3,3,.,.,.,4,4,4,2,4,4,4,4,4,4,.,.,.,.,.,.
299,3,3,.,.,.,2,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
300,3,3,.,.,.,4,4,4,2,4,4,4,4,4,4,.,.,.,.,.,.
301,3,3,.,.,.,4,4,4,3,4,4,4,4,4,4,.,.,.,.,.,.
302,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
303,2,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
304,3,3,.,.,.,4,4,4,2,4,4,4,4,4,4,.,.,.,.,.,.
305,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
306,3,3,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
307,4,2,.,.,.,4,4,4,4,4,4,4,4,4,4,.,.,.,.,.,.
